precio20;precio21;titulo_x;metros;planta;tipo_vivienda;n_banos;n_habitaciones;barrio;ciudad_x;renta_media_barrio_persona_x;descripcion;titulo_y;dist_centro;long;lat;long_;lat_;desc;True;ascensor;garaje;trastero;evol_precio
309000;279000;Piso en venta en Karmelo en Zurbaran-Arabella por 309.000 €;92;1;Piso;2;3;Zurbaran-Arabella (Distrito Uribarri. Bilbao);Bilbao;18625.0;Excelente oportunidad de piso en Santutxu centro.Te presentamos esta maravillosa vivienda a 2 minutos de la estación del metro del Karmelo, con una distribución muy bien aprovechada.La vivienda se encuentra en muy buen estado y consta de 3 habitaciones una exterior con baño y  las otras dos habitaciones interiores que dan a un patio muy soleado, salón comerdor exterior, cocina independiente con electrodomésticos y un baño auxiliar completo con plato de ducha.La calefacción es eléctrica de bajo consumo, los suelos son elondo, puertas de sapelly y ventanas de PVC climalit oscilobatientes.El edificio es de hormigón, tiene un patio comunitario fenomenal para el disfrute de sus propietarios y ascensor.Plaza de garaje y trastero opcional.No pierda la oportunidad de visitar esta hermosa vivienda. Para más información puedes contactar con nosotros en nuestra web www.artea-inmo.com.;Piso en Karmelo;1.7916738663439518;None;None;-2.9457843999999995;43.2603893;Excelente oportunidad de piso en el centro de Santutxu de 3 habitaciones, dos baños y salón Exterior!!!<br/><br/>Te presentamos esta maravillosa vivienda a 2 minutos de la estación del metro del Karmelo, con una distribución muy bien aprovechada.<br/><br/>La vivienda se encuentra en muy buen estado y consta de 3 habitaciones una exterior con baño y  las otras dos habitaciones interiores que dan a un patio muy soleado, salón comerdor exterior, cocina independiente con electrodomésticos y un baño auxiliar completo con bañera.<br/><br/>La calefacción es eléctrica de bajo consumo, los suelos son elondo, puertas de sapelly y ventanas de PVC climalit oscilobatientes.<br/><br/>El edificio es de hormigón, con ascensor y tiene un patio comunitario fenomenal para el disfrute de sus propietarios.<br/><br/>Plaza de garaje y trastero opcional.<br/><br/>No pierda la oportunidad de visitar esta hermosa vivienda. Para más información puedes contactar con nosotros en nuestra web www.artea-inmo.com.;both;1;1;1;30000
815000;815000;Piso en venta en Abando Hurtado de Amézaga en Abando Hurtado de Amézaga por 815.000 €;241;1;Piso;3;5;Abando Hurtado de Amézaga (Distrito Abando. Bilbao);Bilbao;35944.0;Vivienda de 241m2  en primera planta para reformar como vivienda o para negocio. 5 huecos exteriores y amplio balcón. 3 Puertas de entrada y muchas posibilidades de reforma. Nada pendiente de hacer en el edificio, servicio de portería y calefacción central.;Piso en Abando Hurtado de Amézaga;0.8021446511017181;None;None;-2.9338927000000004;43.2575463;Grupo Quorum cumple con los protocolos preventivos impuestos por la normativa anti covid 19, para garantizar la salud de su personal y la de sus clientes.<br/> <br/> Vivienda de 241m2  en primera planta para reformar como vivienda o para negocio. 5 huecos exteriores y amplio balcón. 3 Puertas de entrada y muchas posibilidades de reforma. Nada pendiente de hacer en el edificio, servicio de portería y calefacción central.;both;1;0;1;0
790000;790000;Piso en venta en Abando Ensanche en Abando Ensanche por 790.000 €;202;3;Piso;4;5;Abando Ensanche (Distrito Abando. Bilbao);Bilbao;35944.0;202 metros construidos para reformar al gusto a escasos metros del museo Guggenheim. 7 ventanas al exterior con orientación este. Terraza. Un lienzo en blanco para organizar tu vivienda al gusto. No dudes en ponerte en contacto con nosotros para visitar la vivienda.;Piso en Abando Ensanche;0.8390268399247749;None;None;-2.9305727999999998;43.2635819;Grupo Quorum cumple con los protocolos preventivos impuestos por la normativa anti covid 19, para garantizar la salud de su personal y la de sus clientes.<br/> <br/> 202 metros construidos para reformar al gusto a escasos metros del museo Guggenheim. 7 ventanas al exterior con orientación este. Terraza. Un lienzo en blanco para organizar tu vivienda al gusto. No dudes en ponerte en contacto con nosotros para visitar la vivienda.;both;1;0;0;0
380000;360000;Piso en venta en Poza Lizentziatuaren Kalea, cerca de Areiltza Doktorearen Zumarkalea en Indautxu por 380.000 €;70;3;Piso;1;2;Indautxu (Bilbao);Bilbao;35702.0;¡¡¡¡¡¡¡¡¡¡¡¡¡ EXCLUSIVA !!!!!!!!!!!!Piso exterior de 70 m2. que se distribuyen en salón comedor, 2 habitaciones, cocina completa y un baño. Ventanas de PVC con rotura de puente térmico y doble acristalamiento climalit. Puertas lacadas en blanco y suelos de madera. Calefacción y agua caliente de gas individual.La vivienda es exterior y luminosa. Preparada para entrar a vivir!Edificio de hormigón con ascensor.La zona de Indautxu  es uno de los núcleos comerciales, económicos y culturales de Bilbao. Dispone de una gran oferta gastronómica y de ocio ademas de lugares de esparcimiento como sus parques y plazas.  Entre sus calles se desarrolla una gran actividad comercial y cuenta con comercios exclusivos. Totalmente conectado tanto por metro como por autobús y con todos los servicios necesarios: colegios, ambulatorios..Para más información puedes encontrarnos en cualquiera de nuestras oficinas en Bilbao, en Indautxu y Ensanche, con un equipo humano de gran formación y experiencia en el sector.Contamos con una amplísima cartera de más de 3.000 inmuebles en Bizkaia y este de Cantabria, vivienda nueva y de segundo uso, oficinas, locales comerciales, naves…Oficina Indautxu: C/Perez Galdós 2Oficina Ensanche: C/Heros 9O en inmo@bertegi.es;Piso en Poza Lizentziatuaren Kalea, cerca de Areiltza Doktorearen Zumarkalea;2.045865291396991;None;None;-2.9478991000000003;43.263616;¡¡¡¡¡¡¡¡¡¡¡¡¡ EXCLUSIVA !!!!!!!!!!!!<br/>Piso exterior de 70 m2. que se distribuyen en salón comedor, 2 habitaciones, cocina completa y un baño. <br/>Ventanas de PVC con rotura de puente térmico y doble acristalamiento climalit. Puertas lacadas en blanco y suelos de madera. Calefacción y agua caliente de gas individual.<br/>La vivienda es exterior y luminosa. Preparada para entrar a vivir!<br/>Edificio de hormigón con ascensor.<br/><br/>La zona de Indautxu  es uno de los núcleos comerciales, económicos y culturales de Bilbao. Dispone de una gran oferta gastronómica y de ocio ademas de lugares de esparcimiento como sus parques y plazas.  Entre sus calles se desarrolla una gran actividad comercial y cuenta con comercios exclusivos. Totalmente conectado tanto por metro como por autobús y con todos los servicios necesarios: colegios, ambulatorios..<br/><br/>Para más información puedes encontrarnos en cualquiera de nuestras oficinas en Bilbao, en Indautxu y Ensanche, con un equipo humano de gran formación y experiencia en el sector.<br/>Contamos con una amplísima cartera de más de 3.000 inmuebles en Bizkaia y este de Cantabria, vivienda nueva y de segundo uso, oficinas, locales comerciales, naves…<br/>Oficina Indautxu: C/Perez Galdós 2<br/>Oficina Ensanche: C/Heros 9<br/><br/>O en inmo@bertegi.es;both;1;0;0;20000
680000;680000;Piso en venta en Ensanche en Abando Ensanche por 680.000 €;154;5;Piso;2;4;Abando Ensanche (Distrito Abando. Bilbao);Bilbao;35944.0;Inmobiliaria Irizar vende vivienda en pleno Ensanche de Bilbao, se encuentra ubicado en sitio emblemático junto a la Plaza San José, se trata de un piso alto y luminoso al ser exterior en edificio de hormigón, para entrar a vivir, consta de 144 m2 aproximadamnete distribuidos en un amplio salón, 4 habitaciones con armarios empotrados, 2 baños, uno de ellos incorpoado en la habitación principal,  cocina equipada, calefacción de gas natural individual, ascensor.CEE: G -FLa zona del Ensanche, donde se encuentra la vivienda, es considerada como la arteria comercial de Bilbao y una de las zonas más cotizadas y emblemáticas de la ciudad. siendo una zona tranquila y muy bien comunicada con todo tipo de transportes públicos: tren, tranvia, metro, autobús, contando con todo tipo de comercios  y servicios. Considerada una de las zonas más seguras, moderna y turística de Bilbao, En el Ensanche y Abando Ibarra podemos encontrar el Museo Guggenheim, el Museo de Bellas Artes de Bilbao, La Plaza Euskadi con la Torre de Iberdrola y, el Parque de Doña CasildaGran parte de los edificios, espacios urbanos y otros elementos más significativos del patrimonio monumental de Bilbao se encuentran en esta trama..;Piso en Ensanche;0.8655119569531946;None;None;-2.931067681376617;43.26358715;INMOBILIARIA IRIZAR VENDE, vivienda en pleno Ensanche de Bilbao ubicada en sitio emblemático junto a la Plaza San José. Se trata de un piso alto y luminoso al ser exterior en edificio de hormigón, para entrar a vivir, consta de 144 m2 aproximadamnete distribuidos en un amplio salón, cocina equipada, 4 habitaciones con armarios empotrados, 2 baños (uno de ellos incorporado en la habitación principal), calefacción de gas natural individual. Dispone de ascensor.<br/><br/>CEE: G -F<br/><br/>La zona del Ensanche, donde se encuentra la vivienda, es considerada como la arteria comercial de Bilbao y una de las zonas más cotizadas y emblemáticas de la ciudad. siendo una zona tranquila y muy bien comunicada con todo tipo de transportes públicos: tren, tranvia, metro, autobús, contando con todo tipo de comercios  y servicios. Considerada una de las zonas más seguras, moderna y turística de Bilbao, En el Ensanche y Abando Ibarra podemos encontrar el Museo Guggenheim, el Museo de Bellas Artes de Bilbao, La Plaza Euskadi con la Torre de Iberdrola y, el Parque de Doña Casilda<br/><br/>Gran parte de los edificios, espacios urbanos y otros elementos más significativos del patrimonio monumental de Bilbao se encuentran en esta trama..;both;1;0;0;0
295000;265000;Piso en venta en Sabino Arana en Indautxu por 295.000 €;60;0;Apartamento;1;1;Indautxu (Bilbao);Bilbao;35702.0;"Apartamento actualizado en la zona de indautxu con garaje  opcional directo: 25.000 euros , exterior y en buen estado, totalmente equipada ,  .";Piso en Sabino Arana;0.6557274665487234;None;None;-2.9280285;43.262866700000004;"Apartamento actualizado en la zona de indautxu con garaje  opcional directo  , exterior y en buen estado, totalmente equipada ,<br/> <br/> .";both;1;1;0;30000
105000;187000;Piso en venta en Sagarminaga Zeharkalea en Bolueta por 105.000 €;55;3;Piso;1;2;Bolueta (Distrito Begoña-Santutxu. Bilbao);Bilbao;14943.0;Exclusiva!!!! Bolueta.- 55 m². Luminoso. Buena altura. Sala. 2 habitaciones. Cocina. Baño. Ventanas aluminio. Portal adaptado. Ascensor para silla de ruedas. Para reformar. Edificio con i.t.e. Pasada. Tejado, fachada, patio interior reformado.;Piso en Bolueta;1.6773915307888;None;None;-2.9093032;43.247147600000005;Santutxu Piso 60m2, recién reformado . Nuevo. 2 hab, 1 baño, cocina equipada, sala amueblada. Baño y cocina equipados. Todo exterior y muy tranquilo. Cerca de todos los servicios y metro. 3 planta. Agua y calefacción de gas natural. El edificio de hormigón recien rehabilitado así como portal y escalera. Ascensor en proyecto. Zona Nueva Ikastola El Karmelo.;both;1;0;0;-82000
187000;187000;Piso en venta en Bolueta en Bolueta por 187.000 €;55;3;Piso;1;2;Bolueta (Distrito Begoña-Santutxu. Bilbao);Bilbao;14943.0;Santutxu Piso 60m2, recién reformado . Nuevo. 2 hab, 1 baño, cocina equipada, sala amueblada. Baño y cocina equipados. Todo exterior y muy tranquilo. Cerca de todos los servicios y metro. 3 planta. Agua y calefacción de gas natural. El edificio de hormigón recien rehabilitado así como portal y escalera. Ascensor en proyecto. Zona Nueva Ikastola El Karmelo.;Piso en Bolueta;1.6773915307888;None;None;-2.9093032;43.247147600000005;Santutxu Piso 60m2, recién reformado . Nuevo. 2 hab, 1 baño, cocina equipada, sala amueblada. Baño y cocina equipados. Todo exterior y muy tranquilo. Cerca de todos los servicios y metro. 3 planta. Agua y calefacción de gas natural. El edificio de hormigón recien rehabilitado así como portal y escalera. Ascensor en proyecto. Zona Nueva Ikastola El Karmelo.;both;1;0;0;0
382000;382000;Piso en venta en Avenida de Ramón y Cajal, nº 25 en Doneperiaga-Deustuibarra (San Pedro-La Ribera) por 382.000 €;105;3;Piso;2;3;Doneperiaga-Deustuibarra San Pedro-La Ribera (Distrito Deustu. Bilbao);Bilbao;23759.0;EXCLUSIVA IRIZAR- OBRA NUEVA.  Vivienda de 95,30 m2 útiles distribuida en un salón de 23 m2, cocina montada con electrodomésticos de gama media, 3 habitaciones con armarios empotrados  y 2 baños, uno de ellos en suite. El precio incluye garaje  y trastero  de 13 m2 con acceso directo.Construida con materiales de alta calidad pensando en la eficiencia energética y el aislamiento térmico y acústico para garantizar un gran confort.Las viviendas se ubicarán en un edificio residencial  con acabados de alta calidad. Con viviendas de 1, 2, 3  dormitorios y 2 áticos con terrazas de más de 20 m2 .Además brindamos la posibilidad de obtener segundas plazas de garaje para adaptarnos a sus necesidades y elevar su nivel de confort. El distrito de Deusto también conocido como el distrito universitario de Bilbao por ser sede de una de las universidades más prestigiosas del país, está formado por los barrios de Arangoiti, Ibarrekolanda, San Ignacio-Elorrieta, y San Pedro de Deusto-La Ribera. Dentro de éste último barrio se encuentra la isla de Zorrozaurre creada artificialmente tras la excavación del Canal de Deusto. El proyecto de Zorrozaurre es la última gran operación de regeneración urbana puesta en marcha en Bilbao. Representa un plan integral y sostenible que recupera un espacio actualmente degradado para convertirlo en un barrio nuevo de Bilbao bien conectado con el resto de la ciudad, dotado de vivienda nueva, áreas de implantación empresarial no contaminante, numerosos equipamientos sociales y culturales así como de amplias zonas de ocio y disfrute. .;Piso en Avenida de Ramón y Cajal, nº 25;2.6545826163606057;-2,946389;43,272751;-2.9494412999999997;43.272768299999996;EXCLUSIVA IRIZAR- OBRA NUEVA.  Vivienda de 95,30 m2 útiles distribuida en un salón de 23 m2, cocina montada con electrodomésticos de gama media, 3 habitaciones con armarios empotrados  y 2 baños, uno de ellos en suite. El precio incluye garaje  y trastero  de 13 m2 con acceso directo.<br/><br/>Construida con materiales de alta calidad pensando en la eficiencia energética y el aislamiento térmico y acústico para garantizar un gran confort.<br/><br/>Las viviendas se ubicarán en un edificio residencial  con acabados de alta calidad. Con viviendas de 1, 2, 3  dormitorios y 2 áticos con terrazas de más de 20 m2 .Además brindamos la posibilidad de obtener segundas plazas de garaje para adaptarnos a sus necesidades y elevar su nivel de confort. <br/><br/>El distrito de Deusto también conocido como el distrito universitario de Bilbao por ser sede de una de las universidades más prestigiosas del país, está formado por los barrios de Arangoiti, Ibarrekolanda, San Ignacio-Elorrieta, y San Pedro de Deusto-La Ribera. Dentro de éste último barrio se encuentra la isla de Zorrozaurre creada artificialmente tras la excavación del Canal de Deusto. El proyecto de Zorrozaurre es la última gran operación de regeneración urbana puesta en marcha en Bilbao. Representa un plan integral y sostenible que recupera un espacio actualmente degradado para convertirlo en un barrio nuevo de Bilbao bien conectado con el resto de la ciudad, dotado de vivienda nueva, áreas de implantación empresarial no contaminante, numerosos equipamientos sociales y culturales así como de amplias zonas de ocio y disfrute. .;both;1;1;1;0
359000;359000;Piso en venta en Indautxu en Indautxu por 359.000 €;70;6-10;Piso;1;3;Indautxu (Bilbao);Bilbao;35702.0;70m² . Salón, 3 habitaciones, cocina, baño. exterior con ascensor. ático muy luminoso. Armarios empotrados. Calefacción individual: Gas natural. portal cota 0..;Piso en Indautxu;1.3767802015735628;None;None;-2.940538;43.260534899999996;70m² . Salón, 3 habitaciones, cocina, baño. exterior con ascensor. ático muy luminoso. Armarios empotrados. Calefacción individual: Gas natural. portal cota 0..;both;1;0;0;0
485000;425000;Piso en venta en Colegio Jesuitas en Indautxu por 485.000 €;83;3;Piso;2;3;Indautxu (Bilbao);Bilbao;35702.0;Atehome vende exclusiva vivienda en una de las mejores zonas de Bilbao en pleno centro de Indautxu con todo tipo de servicios a mano, colegios, supermercados, metro, y próxima al parque de Doña Casilda.Cuenta con 83m2 distribuidos en un amplio salón comedor, cocina, 3 dormitorios y 2 cuartos de baño.Situado en una 2ª planta muy luminoso.Edificio de Hormigón con ITE pasada, servicio de portería, ascensor con acceso a minusválidos.Reforma Incluida en el Precio. Distribución abierta a modificaciones, relativas a distribución, materiales y acabados asesorados siempre por nuestr@s arquitect@s y especialistas técnicos y asesores de Decoración. Solicita visita con arquitect@ a Obra.*REFORMA INCLUIDA EN PRECIO ( no incluye mobiliario )Tiempo estimado de Reforma 5 meses.http://www.reformas.atehome.es*Atehome además de Inmobiliaria, realiza Proyectos de Diseño, obra y ejecución con exposición propia de Cocinas y equipamiento de viviendas compradas o no con Atehome.*Fotografías de vivienda similar reformada con Atehome. .;Piso en Campuzano;1.3752699475829404;None;None;-2.939486;43.262787;Atehome vende piso reformado muy atractivo en Gregorio de la Revilla junto a Plaza Campuzano. Es una vivienda distribuida en hall de acceso, 3 habitaciones, dos baños, cocina completamente equipada, y un fantástico salón comedor. Perfectamente reformado, para entrar a vivir. Ubicación inmejorable. Es una vivienda interior pero con mucha luz. Vivienda funcional,  muy bonita, en buena finca, videoportero, aperturas automatizadas, ascensor cota cero.  Suelos de pinotea, ventanas nuevas, todos los espacios de la vivienda funcionan perfectamente. Imprescindible ver. Centro de Indautxu junto a Plaza Campuzano. <br/><br/>Si quiere realizar una visita, contacte con su asesor en Atehome, estaremos encantados de atenderle.<br/><br/>S.C 83 m2<br/><br/>V.M.A : 229.770 €.;both;1;0;0;60000
117500;85000;Piso en venta en Zabala en Zabala por 117.500 €;76;4;Piso;1;3;Zabala (Distrito Ibaiondo. Bilbao);Bilbao;14536.0;Piso en Bilbao, Vizcaya. Dispone de una superficie de 76 m² distribuidos en 3 habitaciones, un luminoso salón-comedor, cocina amueblada y 1 baño completo con plato de ducha. Situado en el barrio Las Cortes, cerca de comercios, restaurantes, supermercados, centros educativos, centros sanitarios, zonas verdes y paradas de autobús. Con fácil acceso a la estación Zabalburu y la N-634..;Piso en Zabala;0.8248389172576017;None;None;-2.9312852000000005;43.25255670000001;La vivienda dispone de una superficie de 76 m² distribuidos en 3 habitaciones, un luminoso salón-comedor, cocina amueblada y 1 baño completo con plato de ducha. <br/> Situado en el barrio Las Cortes, cerca de comercios, restaurantes, supermercados, centros educativos, centros sanitarios, zonas verdes y paradas de autobús. <br/> Con fácil acceso a la estación Zabalburu y la N-634.;both;0;0;0;32500
401000;363000;Piso en venta en Deusto-La Ribera en Doneperiaga-Deustuibarra (San Pedro-La Ribera) por 401.000 €;90;0;Piso;2;3;Doneperiaga-Deustuibarra San Pedro-La Ribera (Distrito Deustu. Bilbao);Bilbao;23759.0;"Viviendas 3 habitaciones y dos baños con garaje y trastero directo En primera linea de ría, frente a la isla de zorrozaurre, a escasos minutos del metro y junto al parque de sarriko, viviendas de 3 dormitorios con garaje y trastero directo y fantásticas vistas a bilbao con excelente orientación. La promoción  se encuentra en una ubicación privilegiada a lo largo de la ribera de la ría, dentro del plan de regeneración de la zona. El proyecto de zorrozaurre es la última gran operación de regeneración urbana puesta en marcha en bilbao. Representa un plan integral y sostenible que recupera un espacio actualmente degradado para convertirlo en un barrio nuevo de bilbao bien conectado con el resto de la ciudad, dotado de vivienda nueva, áreas de implantación empresarial no contaminante, numerosos equipamientos sociales y culturales así como de amplias zonas de ocio y disfrute.  Un nuevo espacio urbano para vivir, trabajar y disfrutar. 3 dormitorios con garaje y trastero incluido, desde 363.000 €+ iva Locales comerciales  disponibles. ¡No dejes pasar la oportunidad de vivir en el bilbao del futuro y apúntate ya!.";Piso en Ibarrekolanda;3.4589497448754223;None;None;-2.9590352;43.2754779;"Viviendas 3 habitaciones  y dos baños con garaje y trastero incluido.<br/> <br/>En primera linea de ría, frente a la isla de zorrozaurre, a escasos minutos del metro y junto al parque de sarriko, viviendas de 3 dormitorios con garaje y trastero directo y fantásticas vistas a bilbao con excelente orientación.<br/> <br/>La promoción  se encuentra en una ubicación privilegiada a lo largo de la ribera de la ría, dentro del plan de regeneración de la zona.<br/> <br/>El proyecto de zorrozaurre es la última gran operación de regeneración urbana puesta en marcha en bilbao. Representa un plan integral y sostenible que recupera un espacio actualmente degradado para convertirlo en un barrio nuevo de bilbao bien conectado con el resto de la ciudad, dotado de vivienda nueva, áreas de implantación empresarial no contaminante, numerosos equipamientos sociales y culturales así como de amplias zonas de ocio y disfrute. <br/> <br/>Un nuevo espacio urbano para vivir, trabajar y disfrutar.<br/> <br/>3 dormitorios con garaje y trastero incluido, desde 363.000 €+ iva<br/> <br/>Locales comerciales  disponibles.<br/> <br/>¡No dejes pasar la oportunidad de vivir en el bilbao del futuro y apúntate ya!.";both;1;1;1;38000
401000;401000;Piso en venta en Deusto-La Ribera en Doneperiaga-Deustuibarra (San Pedro-La Ribera) por 401.000 €;90;0;Piso;2;3;Doneperiaga-Deustuibarra San Pedro-La Ribera (Distrito Deustu. Bilbao);Bilbao;23759.0;"Viviendas 3 habitaciones y dos baños con garaje y trastero directo En primera linea de ría, frente a la isla de zorrozaurre, a escasos minutos del metro y junto al parque de sarriko, viviendas de 3 dormitorios con garaje y trastero directo y fantásticas vistas a bilbao con excelente orientación. La promoción  se encuentra en una ubicación privilegiada a lo largo de la ribera de la ría, dentro del plan de regeneración de la zona. El proyecto de zorrozaurre es la última gran operación de regeneración urbana puesta en marcha en bilbao. Representa un plan integral y sostenible que recupera un espacio actualmente degradado para convertirlo en un barrio nuevo de bilbao bien conectado con el resto de la ciudad, dotado de vivienda nueva, áreas de implantación empresarial no contaminante, numerosos equipamientos sociales y culturales así como de amplias zonas de ocio y disfrute.  Un nuevo espacio urbano para vivir, trabajar y disfrutar. 3 dormitorios con garaje y trastero incluido, desde 363.000 €+ iva Locales comerciales  disponibles. ¡No dejes pasar la oportunidad de vivir en el bilbao del futuro y apúntate ya!.";Piso en Deusto-La Ribera;2.5700325576959417;None;None;-2.9495810000000002;43.2713869;"Viviendas 3 habitaciones y dos baños con garaje y trastero directo<br/> <br/>En primera linea de ría, frente a la isla de zorrozaurre, a escasos minutos del metro y junto al parque de sarriko, viviendas de 3 dormitorios con garaje y trastero directo y fantásticas vistas a bilbao con excelente orientación.<br/> <br/>La promoción  se encuentra en una ubicación privilegiada a lo largo de la ribera de la ría, dentro del plan de regeneración de la zona.<br/> <br/>El proyecto de zorrozaurre es la última gran operación de regeneración urbana puesta en marcha en bilbao. Representa un plan integral y sostenible que recupera un espacio actualmente degradado para convertirlo en un barrio nuevo de bilbao bien conectado con el resto de la ciudad, dotado de vivienda nueva, áreas de implantación empresarial no contaminante, numerosos equipamientos sociales y culturales así como de amplias zonas de ocio y disfrute. <br/> <br/>Un nuevo espacio urbano para vivir, trabajar y disfrutar.<br/> <br/>3 dormitorios con garaje y trastero incluido, desde 363.000 €+ iva<br/> <br/>Locales comerciales  disponibles.<br/> <br/>¡No dejes pasar la oportunidad de vivir en el bilbao del futuro y apúntate ya!.";both;1;1;1;0
363000;363000;Piso en venta en Ibarrekolanda en Doneperiaga-Deustuibarra (San Pedro-La Ribera) por 363.000 €;90;0;Piso;2;3;Doneperiaga-Deustuibarra San Pedro-La Ribera (Distrito Deustu. Bilbao);Bilbao;23759.0;"Viviendas 3 habitaciones  y dos baños con garaje y trastero incluido. En primera linea de ría, frente a la isla de zorrozaurre, a escasos minutos del metro y junto al parque de sarriko, viviendas de 3 dormitorios con garaje y trastero directo y fantásticas vistas a bilbao con excelente orientación. La promoción  se encuentra en una ubicación privilegiada a lo largo de la ribera de la ría, dentro del plan de regeneración de la zona. El proyecto de zorrozaurre es la última gran operación de regeneración urbana puesta en marcha en bilbao. Representa un plan integral y sostenible que recupera un espacio actualmente degradado para convertirlo en un barrio nuevo de bilbao bien conectado con el resto de la ciudad, dotado de vivienda nueva, áreas de implantación empresarial no contaminante, numerosos equipamientos sociales y culturales así como de amplias zonas de ocio y disfrute.  Un nuevo espacio urbano para vivir, trabajar y disfrutar. 3 dormitorios con garaje y trastero incluido, desde 363.000 €+ iva Locales comerciales  disponibles. ¡No dejes pasar la oportunidad de vivir en el bilbao del futuro y apúntate ya!.";Piso en Ibarrekolanda;3.4589497448754223;None;None;-2.9590352;43.2754779;"Viviendas 3 habitaciones  y dos baños con garaje y trastero incluido.<br/> <br/>En primera linea de ría, frente a la isla de zorrozaurre, a escasos minutos del metro y junto al parque de sarriko, viviendas de 3 dormitorios con garaje y trastero directo y fantásticas vistas a bilbao con excelente orientación.<br/> <br/>La promoción  se encuentra en una ubicación privilegiada a lo largo de la ribera de la ría, dentro del plan de regeneración de la zona.<br/> <br/>El proyecto de zorrozaurre es la última gran operación de regeneración urbana puesta en marcha en bilbao. Representa un plan integral y sostenible que recupera un espacio actualmente degradado para convertirlo en un barrio nuevo de bilbao bien conectado con el resto de la ciudad, dotado de vivienda nueva, áreas de implantación empresarial no contaminante, numerosos equipamientos sociales y culturales así como de amplias zonas de ocio y disfrute. <br/> <br/>Un nuevo espacio urbano para vivir, trabajar y disfrutar.<br/> <br/>3 dormitorios con garaje y trastero incluido, desde 363.000 €+ iva<br/> <br/>Locales comerciales  disponibles.<br/> <br/>¡No dejes pasar la oportunidad de vivir en el bilbao del futuro y apúntate ya!.";both;1;1;1;0
363000;401000;Piso en venta en Ibarrekolanda en Doneperiaga-Deustuibarra (San Pedro-La Ribera) por 363.000 €;90;0;Piso;2;3;Doneperiaga-Deustuibarra San Pedro-La Ribera (Distrito Deustu. Bilbao);Bilbao;23759.0;"Viviendas 3 habitaciones  y dos baños con garaje y trastero incluido. En primera linea de ría, frente a la isla de zorrozaurre, a escasos minutos del metro y junto al parque de sarriko, viviendas de 3 dormitorios con garaje y trastero directo y fantásticas vistas a bilbao con excelente orientación. La promoción  se encuentra en una ubicación privilegiada a lo largo de la ribera de la ría, dentro del plan de regeneración de la zona. El proyecto de zorrozaurre es la última gran operación de regeneración urbana puesta en marcha en bilbao. Representa un plan integral y sostenible que recupera un espacio actualmente degradado para convertirlo en un barrio nuevo de bilbao bien conectado con el resto de la ciudad, dotado de vivienda nueva, áreas de implantación empresarial no contaminante, numerosos equipamientos sociales y culturales así como de amplias zonas de ocio y disfrute.  Un nuevo espacio urbano para vivir, trabajar y disfrutar. 3 dormitorios con garaje y trastero incluido, desde 363.000 €+ iva Locales comerciales  disponibles. ¡No dejes pasar la oportunidad de vivir en el bilbao del futuro y apúntate ya!.";Piso en Deusto-La Ribera;2.5700325576959417;None;None;-2.9495810000000002;43.2713869;"Viviendas 3 habitaciones y dos baños con garaje y trastero directo<br/> <br/>En primera linea de ría, frente a la isla de zorrozaurre, a escasos minutos del metro y junto al parque de sarriko, viviendas de 3 dormitorios con garaje y trastero directo y fantásticas vistas a bilbao con excelente orientación.<br/> <br/>La promoción  se encuentra en una ubicación privilegiada a lo largo de la ribera de la ría, dentro del plan de regeneración de la zona.<br/> <br/>El proyecto de zorrozaurre es la última gran operación de regeneración urbana puesta en marcha en bilbao. Representa un plan integral y sostenible que recupera un espacio actualmente degradado para convertirlo en un barrio nuevo de bilbao bien conectado con el resto de la ciudad, dotado de vivienda nueva, áreas de implantación empresarial no contaminante, numerosos equipamientos sociales y culturales así como de amplias zonas de ocio y disfrute. <br/> <br/>Un nuevo espacio urbano para vivir, trabajar y disfrutar.<br/> <br/>3 dormitorios con garaje y trastero incluido, desde 363.000 €+ iva<br/> <br/>Locales comerciales  disponibles.<br/> <br/>¡No dejes pasar la oportunidad de vivir en el bilbao del futuro y apúntate ya!.";both;1;1;1;-38000
